new_path
  [116 112 109]
  ...
  [128 121 124]
  [132 125 128]
  [133 126 128]]

 [[113 109 106]
  [115 111 108]
  [117 112 110]
  ...
  [120 109 113]
  [121 110 115]
  [121 110 113]]

 [[118 113 110]
  [119 115 112]
  [120 116 113]
  ...
  [119 105 110]
  [118 103 109]
  [118 103 109]]]"
"[[[217 185 114]
  [218 184 115]
  [219 184 116]
  ...
  [221 186 118]
  [220 186 118]
  [220 186 118]]

 [[218 185 115]
  [219 184 116]
  [219 184 116]
  ...
  [221 187 119]
  [221 187 119]
  [221 187 120]]

 [[217 185 114]
  [218 184 115]
  [219 184 116]
  ...
  [222 188 121]
  [223 189 122]
  [223 190 123]]

 ...

 [[125 135 126]
  [125 134 126]
  [125 133 126]
  ...
  [101  95  70]
  [ 95  89  65]
  [ 90  84  60]]

 [[125 133 124]
  [125 133 124]
  [125 133 123]
  ...
  [101  95  71]
  [ 97  91  67]
  [ 94  87  63]]

 [[125 135 123]
  [125 134 123]
  [125 133 123]
  ...
  [ 96  93  66]
  [ 94  91  64]
  [ 93  90  63]]]"
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[ 73  62  54]
  [ 72  62  54]
  [ 72  61  54]
  ...
  [111 121 133]
  [111 120 133]
  [111 120 133]]

 [[ 88  78  71]
  [ 88  78  71]
  [ 88  78  71]
  ...
  [ 93 102 108]
  [ 91 100 107]
  [ 90  99 106]]

 [[102  93  86]
  [102  93  86]
  [102  93  86]
  ...
  [143 153 156]
  [139 149 153]
  [138 147 151]]]"
"[[[178 132  71]
  [179 131  72]
  [179 130  74]
  ...
  [180 142 100]
  [179 142  99]
  [177 141  98]]

 [[179 132  72]
  [179 131  73]
  [180 131  74]
  ...
  [180 144 102]
  [180 144 101]
  [180 144 101]]

 [[178 131  72]
  [179 131  72]
  [179 130  72]
  ...
  [178 144 101]
  [178 143 101]
  [178 143 100]]

 ...

 [[223 189 119]
  [223 189 119]
  [224 190 120]
  ...
  [221 186 118]
  [221 186 118]
  [221 186 118]]

 [[224 191 120]
  [224 191 120]
  [224 190 119]
  ...
  [221 186 118]
  [222 187 119]
  [222 187 119]]

 [[225 192 119]
  [225 192 119]
  [225 192 120]
  ...
  [221 187 117]
  [221 187 117]
  [222 188 118]]]"
"[[[211 207 197]
  [214 207 198]
  [216 206 199]
  ...
  [205 196 193]
  [205 196 193]
  [205 196 193]]

 [[211 204 196]
  [213 204 197]
  [216 205 198]
  ...
  [205 196 193]
  [205 196 193]
  [205 196 193]]

 [[212 201 196]
  [214 203 196]
  [216 204 197]
  ...
  [205 196 192]
  [205 196 192]
  [205 196 193]]

 ...

 [[ 70  72  74]
  [ 70  72  74]
  [ 69  72  74]
  ...
  [ 81  85  86]
  [ 79  83  84]
  [ 78  82  83]]

 [[ 70  74  75]
  [ 70  73  74]
  [ 69  73  75]
  ...
  [ 80  82  85]
  [ 79  81  84]
  [ 78  81  83]]

 [[ 68  71  73]
  [ 69  73  75]
  [ 70  74  76]
  ...
  [ 80  85  85]
  [ 76  80  80]
  [ 71  75  75]]]"
"[[[202 162 101]
  [202 162 101]
  [202 162 101]
  ...
  [210 167 104]
  [210 167 104]
  [210 167 104]]

 [[202 162 101]
  [202 162 101]
  [202 162 101]
  ...
  [210 167 104]
  [210 167 104]
  [210 167 104]]

 [[202 162 101]
  [202 162 101]
  [202 162 101]
  ...
  [210 167 104]
  [210 167 104]
  [210 167 104]]

 ...

 [[ 72  79  86]
  [ 73  80  87]
  [ 74  81  88]
  ...
  [181 203 210]
  [180 203 210]
  [180 203 209]]

 [[ 71  78  85]
  [ 72  79  86]
  [ 73  81  87]
  ...
  [180 203 209]
  [179 203 209]
  [179 202 208]]

 [[ 71  78  84]
  [ 72  79  85]
  [ 73  81  86]
  ...
  [180 203 209]
  [179 203 209]
  [179 202 208]]]"
"[[[203 205 165]
  [204 204 166]
  [205 203 167]
  ...
  [211 219 199]
  [211 220 200]
  [212 221 201]]

 [[204 206 166]
  [205 205 167]
  [205 205 167]
  ...
  [213 221 201]
  [214 223 203]
  [216 225 205]]

 [[204 206 166]
  [204 205 166]
  [205 205 166]
  ...
  [212 221 198]
  [213 222 200]
  [214 222 202]]

 ...

 [[111 123 111]
  [113 125 113]
  [115 126 115]
  ...
  [142 159 148]
  [143 159 149]
  [143 160 149]]

 [[135 149 136]
  [135 148 135]
  [134 148 135]
  ...
  [132 148 137]
  [138 155 144]
  [143 160 149]]

 [[150 167 151]
  [151 167 152]
  [152 168 153]
  ...
  [141 160 147]
  [141 161 147]
  [141 161 147]]]"
"[[[242 235 197]
  [244 234 197]
  [246 232 198]
  ...
  [244 226 189]
  [244 226 189]
  [244 226 189]]

 [[244 232 196]
  [245 231 197]
  [247 231 197]
  ...
  [244 225 189]
  [244 226 189]
  [244 227 189]]

 [[247 232 198]
  [247 232 198]
  [246 230 196]
  ...
  [244 226 189]
  [243 225 188]
  [243 225 188]]

 ...

 [[ 97 117 115]
  [109 131 128]
  [120 146 142]
  ...
  [134 135 115]
  [134 135 115]
  [134 135 115]]

 [[ 93 112 109]
  [106 128 125]
  [118 145 141]
  ...
  [135 136 115]
  [135 136 115]
  [135 136 116]]

 [[ 93 111 108]
  [107 128 124]
  [119 146 141]
  ...
  [131 135 113]
  [132 136 115]
  [133 138 116]]]"
"[[[189 150 107]
  [191 150 106]
  [193 150 106]
  ...
  [182 137  93]
  [182 137  93]
  [182 137  93]]

 [[190 152 106]
  [192 150 106]
  [193 150 106]
  ...
  [183 138  94]
  [182 137  93]
  [182 137  93]]

 [[190 151 106]
  [192 150 106]
  [193 150 106]
  ...
  [183 138  94]
  [182 137  93]
  [182 137  93]]

 ...

 [[ 76  69  59]
  [ 65  58  47]
  [ 55  47  36]
  ...
  [ 28  27  22]
  [ 29  28  22]
  [ 30  30  23]]

 [[113 104  92]
  [114 106  93]
  [115 109  96]
  ...
  [ 28  26  21]
  [ 30  29  23]
  [ 32  32  25]]

 [[139 135 125]
  [134 130 119]
  [130 127 115]
  ...
  [ 23  26  18]
  [ 26  30  21]
  [ 28  33  23]]]"
"[[[153 146 133]
  [180 172 160]
  [201 191 181]
  ...
  [141 133 129]
  [202 198 193]
  [247 247 242]]

 [[122 118 108]
  [151 145 136]
  [180 173 165]
  ...
  [ 95  86  82]
  [125 118 113]
  [151 145 140]]

 [[ 63  61  57]
  [108 105 102]
  [159 155 152]
  ...
  [ 74  64  61]
  [ 91  80  76]
  [103  92  88]]

 ...

 [[ 62  46  35]
  [ 63  47  36]
  [ 64  47  37]
  ...
  [ 68  55  43]
  [ 68  54  42]
  [ 69  53  40]]

 [[ 69  54  43]
  [ 69  54  43]
  [ 69  52  42]
  ...
  [ 68  55  44]
  [ 68  53  42]
  [ 69  53  40]]

 [[ 68  54  42]
  [ 69  53  42]
  [ 69  53  42]
  ...
  [ 70  58  46]
  [ 70  57  44]
  [ 70  56  43]]]"
"[[[224 237 212]
  [225 236 212]
  [227 235 213]
  ...
  [190 188 164]
  [190 188 165]
  [191 187 167]]

 [[226 236 213]
  [226 235 213]
  [227 234 213]
  ...
  [191 189 165]
  [191 188 166]
  [190 187 167]]

 [[226 236 213]
  [227 235 213]
  [228 235 213]
  ...
  [194 190 168]
  [192 188 166]
  [190 187 165]]

 ...

 [[ 86  82  69]
  [ 87  82  69]
  [ 90  85  72]
  ...
  [ 93  87  71]
  [ 94  89  72]
  [ 94  90  72]]

 [[ 87  81  69]
  [ 84  79  67]
  [ 86  81  69]
  ...
  [ 93  87  70]
  [ 95  90  72]
  [ 95  92  74]]

 [[ 84  79  69]
  [ 83  77  67]
  [ 86  80  70]
  ...
  [ 90  85  68]
  [ 94  90  72]
  [ 94  92  73]]]"
"[[[250 252 245]
  [250 252 245]
  [250 252 245]
  ...
  [251 251 240]
  [251 251 240]
  [251 251 240]]

 [[250 252 245]
  [250 252 245]
  [250 252 245]
  ...
  [251 251 240]
  [251 251 240]
  [251 251 240]]

 [[250 252 245]
  [250 252 245]
  [250 252 245]
  ...
  [251 251 240]
  [251 251 240]
  [251 251 240]]

 ...

 [[219 240 228]
  [219 239 228]
  [219 239 228]
  ...
  [213 225 199]
  [213 225 199]
  [213 225 199]]

 [[219 240 228]
  [219 240 228]
  [219 240 228]
  ...
  [213 225 199]
  [213 225 199]
  [213 225 199]]

 [[219 240 228]
  [219 240 228]
  [219 240 228]
  ...
  [213 225 199]
  [213 225 199]
  [213 225 199]]]"
"[[[218 207 145]
  [219 206 145]
  [220 206 146]
  ...
  [218 202 143]
  [219 202 143]
  [219 202 143]]

 [[219 206 145]
  [220 206 146]
  [220 206 146]
  ...
  [217 203 142]
  [217 203 142]
  [217 204 143]]

 [[219 206 145]
  [220 207 146]
  [221 207 147]
  ...
  [217 203 143]
  [219 205 144]
  [220 206 146]]

 ...

 [[111 118 106]
  [113 119 108]
  [115 121 110]
  ...
  [115 126 118]
  [115 126 118]
  [116 126 118]]

 [[113 120 108]
  [114 120 108]
  [114 120 109]
  ...
  [118 127 120]
  [119 128 121]
  [120 128 121]]

 [[109 117 104]
  [110 118 105]
  [111 118 106]
  ...
  [117 127 118]
  [116 127 118]
  [116 126 117]]]"
"[[[230 197 122]
  [231 196 123]
  [231 195 123]
  ...
  [230 195 121]
  [230 195 122]
  [231 196 122]]

 [[230 197 123]
  [230 195 123]
  [231 195 123]
  ...
  [232 197 123]
  [231 196 122]
  [231 196 122]]

 [[231 197 124]
  [231 196 123]
  [231 195 123]
  ...
  [232 197 123]
  [232 197 124]
  [232 197 124]]

 ...

 [[183 171 130]
  [184 172 132]
  [185 172 133]
  ...
  [208 213 177]
  [206 211 175]
  [203 209 173]]

 [[174 162 123]
  [178 165 127]
  [180 167 129]
  ...
  [201 207 171]
  [203 209 173]
  [206 212 176]]

 [[174 162 125]
  [177 164 128]
  [175 162 126]
  ...
  [186 194 156]
  [190 199 160]
  [194 203 164]]]"
"[[[5 5 5]
  [5 5 5]
  [5 5 5]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[5 5 5]
  [5 5 5]
  [5 5 5]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[5 5 5]
  [5 5 5]
  [5 5 5]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[4 4 4]
  [4 4 4]
  [4 4 4]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 4 4]
  [4 4 4]
  [4 4 4]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 4 4]
  [4 4 4]
  [4 4 4]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
"[[[27 22 21]
  [24 19 19]
  [21 16 16]
  ...
  [64 57 54]
  [51 45 44]
  [42 37 37]]

 [[24 19 18]
  [21 16 15]
  [17 12 11]
  ...
  [65 57 54]
  [52 46 45]
  [43 39 39]]

 [[20 14 15]
  [20 14 15]
  [20 14 15]
  ...
  [65 57 54]
  [52 46 45]
  [44 39 40]]

 ...

 [[62 71 82]
  [61 70 81]
  [61 69 80]
  ...
  [53 60 70]
  [51 58 66]
  [50 56 64]]

 [[61 69 81]
  [60 69 80]
  [60 68 80]
  ...
  [47 52 60]
  [46 50 59]
  [45 50 58]]

 [[66 75 87]
  [66 75 86]
  [66 75 86]
  ...
  [47 55 64]
  [46 55 63]
  [46 54 62]]]"
"[[[205 196 139]
  [206 195 140]
  [207 194 140]
  ...
  [147 179 195]
  [154 196 211]
  [160 209 223]]

 [[207 195 141]
  [208 195 142]
  [209 195 144]
  ...
  [111 137 154]
  [120 153 171]
  [129 169 187]]

 [[206 195 143]
  [207 195 143]
  [208 195 144]
  ...
  [ 86 109 122]
  [107 137 153]
  [128 163 180]]

 ...

 [[125 142 134]
  [125 141 134]
  [125 140 133]
  ...
  [117 128 120]
  [116 126 118]
  [115 123 116]]

 [[130 145 138]
  [130 145 138]
  [130 145 138]
  ...
  [116 124 118]
  [116 124 117]
  [115 123 116]]

 [[125 143 134]
  [126 143 134]
  [127 143 135]
  ...
  [112 122 113]
  [114 124 115]
  [116 126 117]]]"
"[[[213 151  73]
  [214 150  74]
  [215 150  75]
  ...
  [217 152  77]
  [217 152  77]
  [217 152  77]]

 [[214 151  74]
  [215 150  75]
  [216 151  76]
  ...
  [217 152  77]
  [217 152  77]
  [217 152  77]]

 [[215 151  75]
  [215 151  75]
  [216 151  76]
  ...
  [217 152  77]
  [217 152  77]
  [217 152  77]]

 ...

 [[116 119 106]
  [118 121 108]
  [120 122 109]
  ...
  [100 115 113]
  [ 99 113 112]
  [ 94 107 106]]

 [[122 125 112]
  [122 124 111]
  [122 124 111]
  ...
  [109 126 123]
  [121 137 134]
  [128 145 142]]

 [[127 131 118]
  [125 128 115]
  [122 125 112]
  ...
  [106 127 122]
  [114 135 130]
  [123 144 139]]]"
"[[[111 129 134]
  [113 130 135]
  [104 120 125]
  ...
  [105 102  92]
  [118 115 103]
  [115 112  98]]

 [[ 99 117 126]
  [107 124 134]
  [111 126 136]
  ...
  [ 88  84  77]
  [123 120 111]
  [147 145 134]]

 [[ 81  97 108]
  [ 88 103 115]
  [ 92 106 118]
  ...
  [ 35  30  26]
  [ 75  72  67]
  [118 116 110]]

 ...

 [[ 48  43  37]
  [ 48  43  36]
  [ 49  43  35]
  ...
  [ 64  60  55]
  [ 64  61  54]
  [ 61  58  51]]

 [[ 48  43  37]
  [ 48  42  35]
  [ 48  42  34]
  ...
  [ 63  58  53]
  [ 63  60  53]
  [ 61  59  51]]

 [[ 48  44  37]
  [ 48  43  37]
  [ 48  43  36]
  ...
  [ 68  68  59]
  [ 67  68  58]
  [ 61  62  52]]]"
"[[[ 71  97 130]
  [ 69  94 128]
  [ 67  93 127]
  ...
  [ 17  38  41]
  [ 16  37  40]
  [ 17  38  40]]

 [[ 69  96 129]
  [ 68  94 128]
  [ 67  92 127]
  ...
  [ 24  45  47]
  [ 27  48  50]
  [ 30  51  53]]

 [[ 67  94 128]
  [ 66  93 127]
  [ 64  91 126]
  ...
  [ 37  59  61]
  [ 45  67  69]
  [ 51  73  76]]

 ...

 [[167 158 151]
  [166 158 151]
  [169 161 154]
  ...
  [ 89  96  86]
  [ 91  98  88]
  [ 92 100  90]]

 [[169 163 156]
  [167 161 153]
  [167 160 153]
  ...
  [ 89  97  87]
  [ 91  99  89]
  [ 92 100  90]]

 [[173 167 160]
  [169 162 155]
  [166 159 152]
  ...
  [ 90  97  87]
  [ 92  99  89]
  [ 92 100  90]]]"
"[[[205 188 177]
  [205 188 177]
  [204 188 177]
  ...
  [187 169 160]
  [188 170 160]
  [188 171 160]]

 [[205 188 177]
  [204 188 177]
  [204 188 177]
  ...
  [187 168 158]
  [188 169 159]
  [189 169 160]]

 [[204 187 176]
  [204 187 176]
  [204 187 176]
  ...
  [187 169 159]
  [185 168 158]
  [184 168 158]]

 ...

 [[113 124 154]
  [109 118 148]
  [104 109 139]
  ...
  [ 61  60  52]
  [ 61  60  53]
  [ 61  60  53]]

 [[108 137 166]
  [104 128 155]
  [ 99 115 138]
  ...
  [ 59  58  50]
  [ 59  57  50]
  [ 59  57  50]]

 [[122 138 172]
  [117 129 160]
  [109 116 141]
  ...
  [ 57  56  48]
  [ 58  56  49]
  [ 58  57  49]]]"
"[[[179 178 145]
  [179 176 145]
  [178 174 144]
  ...
  [203 191 148]
  [204 192 149]
  [204 192 149]]

 [[187 188 160]
  [185 186 159]
  [184 184 157]
  ...
  [207 196 149]
  [207 196 149]
  [208 197 150]]

 [[188 191 164]
  [188 189 164]
  [187 188 163]
  ...
  [214 202 153]
  [215 202 154]
  [216 203 155]]

 ...

 [[119 136 130]
  [119 135 130]
  [119 134 130]
  ...
  [123 141 139]
  [122 140 138]
  [121 140 137]]

 [[119 137 131]
  [119 135 131]
  [119 135 131]
  ...
  [124 142 139]
  [123 142 139]
  [124 143 140]]

 [[115 135 128]
  [116 135 129]
  [117 135 129]
  ...
  [119 141 135]
  [125 147 142]
  [131 153 148]]]"
"[[[210 215 175]
  [209 213 175]
  [209 211 174]
  ...
  [219 215 173]
  [219 215 173]
  [219 215 173]]

 [[209 213 174]
  [210 212 174]
  [211 212 175]
  ...
  [220 216 174]
  [220 216 174]
  [219 215 173]]

 [[208 211 173]
  [209 212 174]
  [211 212 175]
  ...
  [220 216 174]
  [219 215 173]
  [219 215 172]]

 ...

 [[112 120 106]
  [114 121 108]
  [116 123 110]
  ...
  [141 176 176]
  [145 180 180]
  [150 184 185]]

 [[113 121 107]
  [113 121 107]
  [113 120 107]
  ...
  [147 180 181]
  [149 182 184]
  [152 186 188]]

 [[114 123 108]
  [114 123 108]
  [114 122 108]
  ...
  [143 177 177]
  [144 179 179]
  [146 181 182]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[230 209 140]
  [231 208 140]
  [232 207 140]
  ...
  [230 206 139]
  [230 206 139]
  [230 206 139]]

 [[230 208 140]
  [231 207 140]
  [232 207 140]
  ...
  [230 206 139]
  [230 206 139]
  [230 206 139]]

 [[231 207 140]
  [231 207 140]
  [232 207 140]
  ...
  [231 207 140]
  [231 207 140]
  [231 207 140]]

 ...

 [[106 121 114]
  [108 122 115]
  [109 123 117]
  ...
  [109 119 111]
  [111 121 113]
  [112 123 115]]

 [[134 149 142]
  [135 149 143]
  [136 150 144]
  ...
  [119 132 124]
  [118 131 123]
  [117 131 123]]

 [[134 149 142]
  [138 153 146]
  [142 157 150]
  ...
  [117 134 124]
  [116 133 123]
  [114 131 121]]]"
"[[[134 196 241]
  [132 194 239]
  [132 195 240]
  ...
  [ 87 182 240]
  [ 86 180 236]
  [ 98 194 247]]

 [[134 195 240]
  [132 193 238]
  [132 194 239]
  ...
  [ 87 182 239]
  [ 87 181 237]
  [ 98 194 247]]

 [[132 191 236]
  [130 190 235]
  [131 192 236]
  ...
  [ 87 182 237]
  [ 96 193 244]
  [100 197 247]]

 ...

 [[ 31  88 160]
  [ 38  96 167]
  [ 41 101 172]
  ...
  [ 64  78  79]
  [ 62  75  77]
  [ 59  72  73]]

 [[ 28  81 153]
  [ 36  93 165]
  [ 41 101 173]
  ...
  [ 66  81  80]
  [ 64  79  78]
  [ 62  76  75]]

 [[ 26  77 149]
  [ 33  89 162]
  [ 40  99 171]
  ...
  [ 69  83  83]
  [ 67  81  81]
  [ 64  79  78]]]"
"[[[190 173 162]
  [190 172 161]
  [190 172 161]
  ...
  [166 160 159]
  [170 163 162]
  [176 167 164]]

 [[190 173 162]
  [190 172 161]
  [190 172 161]
  ...
  [113 111 109]
  [126 122 118]
  [143 139 131]]

 [[191 174 163]
  [190 173 162]
  [190 172 161]
  ...
  [ 80  78  86]
  [ 91  90  91]
  [111 110 104]]

 ...

 [[ 43  58 236]
  [ 43  58 236]
  [ 43  58 236]
  ...
  [ 44  61 236]
  [ 44  61 236]
  [ 44  61 236]]

 [[ 43  58 236]
  [ 43  58 236]
  [ 43  58 236]
  ...
  [ 44  61 236]
  [ 44  61 236]
  [ 45  61 236]]

 [[ 43  58 236]
  [ 43  58 236]
  [ 43  58 236]
  ...
  [ 44  61 236]
  [ 44  61 236]
  [ 45  61 236]]]"
"[[[217 176 104]
  [218 175 105]
  [219 174 106]
  ...
  [224 187 126]
  [224 187 126]
  [224 187 126]]

 [[217 176 104]
  [217 174 105]
  [218 174 106]
  ...
  [224 187 126]
  [224 187 126]
  [224 187 126]]

 [[216 175 105]
  [216 174 105]
  [217 174 106]
  ...
  [224 187 125]
  [224 187 125]
  [224 187 125]]

 ...

 [[ 81  85  72]
  [ 83  87  74]
  [ 85  89  77]
  ...
  [ 71  69  51]
  [ 71  69  50]
  [ 71  69  50]]

 [[ 82  87  73]
  [ 84  89  76]
  [ 87  91  79]
  ...
  [ 70  69  50]
  [ 70  69  51]
  [ 71  70  51]]

 [[ 81  87  73]
  [ 84  89  76]
  [ 87  92  79]
  ...
  [ 68  70  50]
  [ 69  70  50]
  [ 69  71  50]]]"
"[[[122 125 123]
  [122 125 123]
  [123 126 124]
  ...
  [155 110  88]
  [155 110  88]
  [155 110  88]]

 [[122 125 123]
  [122 125 123]
  [123 126 124]
  ...
  [155 110  88]
  [155 110  88]
  [155 110  88]]

 [[122 125 123]
  [122 125 123]
  [123 126 124]
  ...
  [155 110  88]
  [155 110  88]
  [155 110  88]]

 ...

 [[ 30  61  97]
  [ 34  66 101]
  [ 30  61  95]
  ...
  [ 19  44  65]
  [ 15  40  61]
  [ 19  45  65]]

 [[ 37  69 106]
  [ 38  70 106]
  [ 30  60  94]
  ...
  [ 22  48  69]
  [ 23  49  70]
  [ 36  63  84]]

 [[ 34  65 102]
  [ 42  72 109]
  [ 26  55  90]
  ...
  [ 24  51  73]
  [ 23  50  72]
  [ 40  69  90]]]"
"[[[196 189 156]
  [197 188 157]
  [198 188 159]
  ...
  [230 194 128]
  [230 194 128]
  [230 194 128]]

 [[197 189 157]
  [197 187 158]
  [198 187 158]
  ...
  [232 196 129]
  [232 195 129]
  [232 195 129]]

 [[197 188 157]
  [197 187 157]
  [198 187 158]
  ...
  [234 197 129]
  [235 198 129]
  [235 198 129]]

 ...

 [[ 33  31  12]
  [ 38  36  20]
  [ 46  43  30]
  ...
  [140 172 179]
  [141 172 179]
  [143 174 180]]

 [[ 39  35  17]
  [ 42  38  22]
  [ 45  43  29]
  ...
  [121 154 161]
  [122 155 162]
  [125 158 165]]

 [[ 30  26   7]
  [ 35  31  14]
  [ 41  39  24]
  ...
  [127 165 170]
  [130 168 173]
  [135 172 177]]]"
"[[[230 225 207]
  [232 225 208]
  [235 225 209]
  ...
  [ 48  42  35]
  [ 47  42  34]
  [ 47  44  36]]

 [[232 224 208]
  [234 224 208]
  [235 224 208]
  ...
  [ 49  42  35]
  [ 49  44  37]
  [ 48  45  38]]

 [[235 222 205]
  [235 222 205]
  [236 222 205]
  ...
  [ 56  45  35]
  [ 46  41  33]
  [ 45  43  37]]

 ...

 [[180 166 145]
  [175 161 142]
  [168 154 137]
  ...
  [ 40  31  18]
  [ 40  31  18]
  [ 40  31  18]]

 [[150 140 122]
  [150 141 123]
  [145 137 121]
  ...
  [ 42  33  19]
  [ 42  33  19]
  [ 43  33  20]]

 [[170 169 150]
  [144 144 128]
  [116 117 106]
  ...
  [ 37  33  17]
  [ 36  32  16]
  [ 35  31  16]]]"
"[[[226 192 122]
  [227 191 123]
  [228 191 124]
  ...
  [146 114  71]
  [149 117  75]
  [153 120  79]]

 [[227 192 122]
  [227 191 123]
  [228 191 123]
  ...
  [139 108  64]
  [141 109  66]
  [146 114  71]]

 [[227 191 122]
  [227 190 122]
  [228 190 123]
  ...
  [129  98  52]
  [139 108  61]
  [150 119  74]]

 ...

 [[ 52  36   8]
  [ 52  36   9]
  [ 52  36   9]
  ...
  [142 137 145]
  [140 132 140]
  [140 130 138]]

 [[ 52  37   9]
  [ 52  37   9]
  [ 52  37   9]
  ...
  [144 138 152]
  [149 141 154]
  [153 143 156]]

 [[ 50  36   8]
  [ 50  36   8]
  [ 51  37   9]
  ...
  [138 134 148]
  [141 136 148]
  [144 137 148]]]"
"[[[229 184 109]
  [230 183 110]
  [231 183 111]
  ...
  [229 178 107]
  [229 178 107]
  [229 178 107]]

 [[230 183 110]
  [231 183 111]
  [231 183 111]
  ...
  [229 178 107]
  [229 178 107]
  [229 178 107]]

 [[230 183 110]
  [230 183 110]
  [231 183 111]
  ...
  [229 178 107]
  [229 178 107]
  [229 178 107]]

 ...

 [[ 98  95  76]
  [ 85  80  62]
  [ 78  71  53]
  ...
  [225 212 167]
  [224 211 166]
  [224 210 166]]

 [[109 105  86]
  [ 88  83  64]
  [ 73  66  48]
  ...
  [226 212 166]
  [226 213 166]
  [226 213 166]]

 [[ 92  88  68]
  [ 81  76  57]
  [ 74  68  50]
  ...
  [226 214 165]
  [226 214 165]
  [226 214 165]]]"
"[[[222 191 161]
  [223 192 162]
  [224 193 163]
  ...
  [166 102  62]
  [166 102  62]
  [166 102  62]]

 [[222 191 162]
  [223 192 162]
  [224 193 164]
  ...
  [166 102  62]
  [166 102  62]
  [166 102  62]]

 [[223 191 162]
  [223 192 163]
  [225 193 164]
  ...
  [166 102  62]
  [166 102  62]
  [166 102  62]]

 ...

 [[223 200 183]
  [223 200 183]
  [223 200 184]
  ...
  [187 136  93]
  [187 136  93]
  [187 136  94]]

 [[223 200 183]
  [223 200 183]
  [223 200 184]
  ...
  [190 138  95]
  [189 138  96]
  [189 139  97]]

 [[223 200 183]
  [223 200 183]
  [223 200 184]
  ...
  [192 140  96]
  [191 140  97]
  [191 141  99]]]"
"[[[233 224 224]
  [233 224 224]
  [233 224 224]
  ...
  [235 226 226]
  [235 226 226]
  [236 227 226]]

 [[233 224 224]
  [233 224 224]
  [233 224 224]
  ...
  [236 227 226]
  [236 227 226]
  [236 227 226]]

 [[234 225 224]
  [234 225 224]
  [234 225 224]
  ...
  [237 228 227]
  [237 228 227]
  [237 228 227]]

 ...

 [[ 43  58  66]
  [ 41  55  64]
  [ 38  51  61]
  ...
  [121 111 107]
  [121 110 107]
  [121 110 107]]

 [[ 44  63  75]
  [ 42  62  73]
  [ 41  61  70]
  ...
  [122 112 108]
  [121 111 108]
  [121 111 108]]

 [[ 51 102 118]
  [ 50 101 115]
  [ 50 100 111]
  ...
  [123 113 110]
  [122 112 109]
  [122 112 109]]]"
"[[[147 221 249]
  [148 221 250]
  [150 221 251]
  ...
  [ 59  77  81]
  [ 59  77  81]
  [ 60  78  82]]

 [[126 179 197]
  [126 179 197]
  [127 178 197]
  ...
  [ 59  77  81]
  [ 59  78  81]
  [ 60  79  82]]

 [[ 86 116 123]
  [ 85 116 123]
  [ 83 114 122]
  ...
  [ 60  78  82]
  [ 59  78  82]
  [ 59  78  82]]

 ...

 [[ 72  95  98]
  [ 70  93  98]
  [ 69  93  98]
  ...
  [103 152 174]
  [103 152 174]
  [103 152 174]]

 [[ 81 105 111]
  [ 80 104 111]
  [ 78 103 111]
  ...
  [104 154 175]
  [104 153 175]
  [104 153 175]]

 [[ 84 111 117]
  [ 83 110 117]
  [ 82 109 117]
  ...
  [103 156 171]
  [103 156 171]
  [103 156 171]]]"
"[[[218 206 141]
  [221 207 144]
  [224 207 146]
  ...
  [198 190 152]
  [198 190 152]
  [197 189 151]]

 [[220 205 143]
  [221 205 144]
  [222 205 144]
  ...
  [196 188 150]
  [195 187 149]
  [195 187 149]]

 [[221 203 144]
